row_id,engagement_score
91994,3
91995,3
91996,3
91997,4
91998,3
91999,2
92000,3
92001,3
92002,3
92003,4
92004,3
92005,3
92006,3
92007,4
92008,3
92009,3
92010,3
92011,2
92012,3
92013,4
92014,3
92015,4
92016,2
92017,3
92018,3
92019,2
92020,3
92021,3
92022,3
92023,3
92024,1
92025,4
92026,3
92027,3
92028,2
92029,4
92030,2
92031,4
92032,3
92033,3
92034,2
92035,3
92036,4
92037,3
92038,4
92039,4
92040,4
92041,3
92042,3
92043,4
92044,3
92045,3
92046,2
92047,4
92048,2
92049,3
92050,3
92051,4
92052,4
92053,3
92054,3
92055,3
92056,3
92057,3
92058,3
92059,3
92060,4
92061,4
92062,4
92063,4
92064,4
92065,4
92066,3
92067,3
92068,4
92069,4
92070,4
92071,2
92072,3
92073,3
92074,4
92075,3
92076,2
92077,4
92078,4
92079,3
92080,2
92081,3
92082,3
92083,4
92084,3
92085,2
92086,3
92087,3
92088,3
92089,3
92090,3
92091,4
92092,3
92093,4
92094,4
92095,3
92096,2
92097,2
92098,4
92099,3
92100,3
92101,4
92102,3
92103,3
92104,3
92105,4
92106,3
92107,2
92108,3
92109,4
92110,3
92111,3
92112,4
92113,3
92114,4
92115,3
92116,3
92117,3
92118,3
92119,3
92120,3
92121,4
92122,3
92123,3
92124,3
92125,3
92126,3
92127,2
92128,3
92129,4
92130,2
92131,3
92132,4
92133,3
92134,3
92135,3
92136,3
92137,4
92138,3
92139,2
92140,3
92141,2
92142,4
92143,3
92144,3
92145,3
92146,3
92147,4
92148,3
92149,4
92150,2
92151,3
92152,3
92153,2
92154,4
92155,3
92156,3
92157,4
92158,4
92159,3
92160,4
92161,3
92162,3
92163,3
92164,3
92165,3
92166,4
92167,3
92168,4
92169,1
92170,3
92171,1
92172,3
92173,3
92174,2
92175,2
92176,3
92177,2
92178,2
92179,3
92180,3
92181,3
92182,4
92183,2
92184,4
92185,3
92186,3
92187,3
92188,3
92189,4
92190,2
92191,3
92192,3
92193,3
92194,3
92195,3
92196,3
92197,3
92198,1
92199,3
92200,3
92201,3
92202,3
92203,4
92204,2
92205,3
92206,2
92207,4
92208,2
92209,2
92210,3
92211,3
92212,4
92213,3
92214,3
92215,3
92216,3
92217,4
92218,3
92219,2
92220,4
92221,3
92222,2
92223,4
92224,3
92225,3
92226,3
92227,3
92228,3
92229,3
92230,3
92231,2
92232,3
92233,3
92234,4
92235,4
92236,4
92237,3
92238,3
92239,3
92240,3
92241,4
92242,4
92243,4
92244,4
92245,3
92246,4
92247,3
92248,4
92249,3
92250,3
92251,3
92252,3
92253,2
92254,3
92255,2
92256,3
92257,4
92258,3
92259,2
92260,3
92261,3
92262,3
92263,3
92264,4
92265,2
92266,3
92267,3
92268,3
92269,3
92270,4
92271,2
92272,3
92273,3
92274,3
92275,3
92276,3
92277,2
92278,4
92279,3
92280,4
92281,4
92282,3
92283,4
92284,3
92285,3
92286,3
92287,3
92288,3
92289,3
92290,3
92291,2
92292,4
92293,3
92294,4
92295,3
92296,4
92297,4
92298,3
92299,3
92300,4
92301,3
92302,3
92303,4
92304,4
92305,4
92306,3
92307,4
92308,3
92309,2
92310,3
92311,4
92312,3
92313,4
92314,3
92315,4
92316,3
92317,3
92318,3
92319,3
92320,3
92321,3
92322,4
92323,3
92324,3
92325,3
92326,4
92327,4
92328,4
92329,4
92330,3
92331,3
92332,3
92333,2
92334,3
92335,3
92336,4
92337,3
92338,4
92339,4
92340,3
92341,4
92342,3
92343,2
92344,4
92345,3
92346,2
92347,3
92348,3
92349,4
92350,4
92351,4
92352,3
92353,4
92354,2
92355,3
92356,4
92357,3
92358,3
92359,3
92360,4
92361,3
92362,3
92363,2
92364,4
92365,2
92366,3
92367,3
92368,4
92369,4
92370,3
92371,4
92372,3
92373,4
92374,4
92375,4
92376,3
92377,3
92378,4
92379,2
92380,3
92381,4
92382,3
92383,4
92384,3
92385,3
92386,2
92387,3
92388,3
92389,3
92390,4
92391,3
92392,3
92393,4
92394,2
92395,3
92396,3
92397,3
92398,3
92399,3
92400,2
92401,3
92402,3
92403,3
92404,4
92405,3
92406,3
92407,3
92408,3
92409,3
92410,3
92411,3
92412,4
92413,2
92414,3
92415,3
92416,2
92417,3
92418,2
92419,3
92420,4
92421,2
92422,3
92423,4
92424,3
92425,3
92426,4
92427,2
92428,3
92429,3
92430,4
92431,4
92432,3
92433,3
92434,4
92435,3
92436,4
92437,2
92438,3
92439,4
92440,4
92441,4
92442,4
92443,2
92444,3
92445,3
92446,3
92447,3
92448,2
92449,3
92450,3
92451,3
92452,3
92453,3
92454,3
92455,2
92456,2
92457,3
92458,3
92459,4
92460,3
92461,3
92462,3
92463,4
92464,4
92465,4
92466,2
92467,4
92468,3
92469,3
92470,4
92471,4
92472,3
92473,2
92474,4
92475,3
92476,3
92477,3
92478,3
92479,4
92480,4
92481,4
92482,4
92483,4
92484,3
92485,2
92486,3
92487,3
92488,3
92489,3
92490,3
92491,3
92492,3
92493,4
92494,3
92495,3
92496,3
92497,4
92498,2
92499,4
92500,4
92501,3
92502,3
92503,2
92504,3
92505,3
92506,3
92507,3
92508,4
92509,3
92510,4
92511,3
92512,4
92513,3
92514,3
92515,3
92516,3
92517,3
92518,4
92519,2
92520,4
92521,2
92522,4
92523,3
92524,3
92525,3
92526,4
92527,4
92528,3
92529,3
92530,3
92531,3
92532,3
92533,4
92534,4
92535,3
92536,4
92537,2
92538,4
92539,3
92540,3
92541,3
92542,3
92543,4
92544,4
92545,4
92546,4
92547,2
92548,4
92549,3
92550,4
92551,3
92552,3
92553,4
92554,3
92555,3
92556,3
92557,4
92558,4
92559,4
92560,3
92561,2
92562,4
92563,3
92564,4
92565,3
92566,2
92567,3
92568,4
92569,3
92570,3
92571,4
92572,3
92573,4
92574,3
92575,4
92576,3
92577,3
92578,2
92579,4
92580,2
92581,3
92582,3
92583,3
92584,3
92585,2
92586,3
92587,3
92588,3
92589,2
92590,2
92591,3
92592,3
92593,2
92594,4
92595,2
92596,3
92597,4
92598,3
92599,2
92600,4
92601,3
92602,3
92603,3
92604,3
92605,3
92606,4
92607,3
92608,4
92609,3
92610,3
92611,3
92612,3
92613,3
92614,4
92615,3
92616,3
92617,4
92618,4
92619,2
92620,3
92621,4
92622,3
92623,3
92624,4
92625,2
92626,3
92627,3
92628,2
92629,4
92630,2
92631,2
92632,4
92633,4
92634,3
92635,4
92636,3
92637,4
92638,3
92639,3
92640,3
92641,3
92642,4
92643,3
92644,2
92645,4
92646,3
92647,3
92648,3
92649,3
92650,3
92651,3
92652,3
92653,4
92654,3
92655,3
92656,2
92657,3
92658,4
92659,3
92660,4
92661,3
92662,4
92663,3
92664,3
92665,4
92666,3
92667,4
92668,3
92669,3
92670,3
92671,4
92672,3
92673,3
92674,3
92675,3
92676,4
92677,4
92678,3
92679,3
92680,4
92681,2
92682,3
92683,4
92684,3
92685,3
92686,4
92687,3
92688,3
92689,3
92690,3
92691,3
92692,2
92693,4
92694,3
92695,3
92696,3
92697,3
92698,4
92699,3
92700,4
92701,3
92702,3
92703,3
92704,3
92705,3
92706,4
92707,3
92708,3
92709,3
92710,3
92711,4
92712,4
92713,3
92714,3
92715,2
92716,4
92717,3
92718,4
92719,2
92720,4
92721,4
92722,4
92723,4
92724,3
92725,3
92726,4
92727,3
92728,3
92729,4
92730,3
92731,2
92732,3
92733,3
92734,4
92735,2
92736,3
92737,3
92738,2
92739,3
92740,3
92741,3
92742,2
92743,4
92744,3
92745,3
92746,4
92747,4
92748,3
92749,4
92750,3
92751,1
92752,3
92753,3
92754,3
92755,4
92756,4
92757,4
92758,3
92759,4
92760,3
92761,4
92762,3
92763,3
92764,4
92765,3
92766,3
92767,3
92768,4
92769,4
92770,4
92771,3
92772,4
92773,4
92774,4
92775,3
92776,4
92777,3
92778,4
92779,3
92780,3
92781,4
92782,4
92783,2
92784,3
92785,4
92786,2
92787,3
92788,3
92789,3
92790,4
92791,3
92792,3
92793,3
92794,4
92795,3
92796,4
92797,2
92798,3
92799,3
92800,3
92801,3
92802,4
92803,2
92804,4
92805,4
92806,4
92807,3
92808,3
92809,3
92810,4
92811,4
92812,3
92813,3
92814,3
92815,2
92816,3
92817,3
92818,3
92819,3
92820,4
92821,3
92822,4
92823,3
92824,3
92825,3
92826,3
92827,4
92828,2
92829,3
92830,3
92831,3
92832,3
92833,2
92834,4
92835,3
92836,3
92837,2
92838,3
92839,3
92840,4
92841,3
92842,3
92843,3
92844,2
92845,4
92846,3
92847,3
92848,4
92849,3
92850,3
92851,3
92852,3
92853,4
92854,4
92855,3
92856,3
92857,3
92858,4
92859,2
92860,3
92861,4
92862,3
92863,2
92864,3
92865,4
92866,2
92867,3
92868,4
92869,3
92870,4
92871,3
92872,3
92873,3
92874,4
92875,3
92876,4
92877,3
92878,3
92879,4
92880,3
92881,3
92882,3
92883,3
92884,3
92885,3
92886,2
92887,3
92888,4
92889,4
92890,3
92891,4
92892,4
92893,2
92894,3
92895,3
92896,3
92897,4
92898,4
92899,3
92900,3
92901,2
92902,4
92903,2
92904,3
92905,2
92906,3
92907,3
92908,3
92909,4
92910,4
92911,2
92912,3
92913,3
92914,3
92915,2
92916,1
92917,2
92918,3
92919,3
92920,3
92921,3
92922,2
92923,3
92924,2
92925,2
92926,3
92927,3
92928,3
92929,3
92930,4
92931,3
92932,4
92933,4
92934,4
92935,3
92936,4
92937,3
92938,3
92939,4
92940,4
92941,2
92942,3
92943,3
92944,4
92945,2
92946,3
92947,3
92948,4
92949,2
92950,3
92951,4
92952,4
92953,2
92954,4
92955,4
92956,4
92957,3
92958,3
92959,4
92960,4
92961,3
92962,3
92963,3
92964,3
92965,4
92966,3
92967,4
92968,4
92969,3
92970,2
92971,3
92972,4
92973,3
92974,3
92975,3
92976,3
92977,3
92978,3
92979,3
92980,4
92981,2
92982,4
92983,3
92984,3
92985,4
92986,3
92987,3
92988,2
92989,3
92990,3
92991,3
92992,3
92993,4
92994,1
92995,3
92996,3
92997,2
92998,2
92999,4
93000,2
93001,4
93002,2
93003,3
93004,3
93005,3
93006,4
93007,3
93008,3
93009,3
93010,4
93011,3
93012,2
93013,4
93014,3
93015,3
93016,3
93017,3
93018,3
93019,3
93020,4
93021,3
93022,4
93023,3
93024,3
93025,3
93026,4
93027,4
93028,3
93029,4
93030,4
93031,2
93032,3
93033,3
93034,3
93035,3
93036,3
93037,2
93038,3
93039,3
93040,3
93041,3
93042,3
93043,3
93044,2
93045,3
93046,3
93047,2
93048,4
93049,3
93050,3
93051,4
93052,3
93053,3
93054,3
93055,3
93056,3
93057,4
93058,4
93059,1
93060,4
93061,3
93062,4
93063,3
93064,3
93065,2
93066,3
93067,2
93068,3
93069,2
93070,4
93071,3
93072,4
93073,4
93074,4
93075,4
93076,4
93077,3
93078,2
93079,3
93080,4
93081,4
93082,3
93083,3
93084,3
93085,3
93086,3
93087,4
93088,2
93089,4
93090,2
93091,2
93092,3
93093,2
93094,3
93095,4
93096,3
93097,4
93098,4
93099,2
93100,3
93101,3
93102,3
93103,3
93104,3
93105,3
93106,0
93107,3
93108,4
93109,3
93110,2
93111,4
93112,4
93113,3
93114,4
93115,3
93116,4
93117,4
93118,2
93119,3
93120,3
93121,4
93122,4
93123,3
93124,3
93125,3
93126,2
93127,3
93128,2
93129,3
93130,2
93131,3
93132,3
93133,3
93134,2
93135,3
93136,3
93137,2
93138,3
93139,3
93140,3
93141,3
93142,3
93143,3
93144,3
93145,4
93146,3
93147,3
93148,2
93149,2
93150,4
93151,3
93152,2
93153,3
93154,2
93155,4
93156,3
93157,3
93158,4
93159,3
93160,4
93161,3
93162,3
93163,4
93164,3
93165,3
93166,3
93167,4
93168,3
93169,3
93170,3
93171,3
93172,3
93173,3
93174,3
93175,3
93176,3
93177,4
93178,2
93179,3
93180,3
93181,3
93182,3
93183,4
93184,3
93185,3
93186,3
93187,3
93188,3
93189,2
93190,4
93191,4
93192,3
93193,3
93194,3
93195,2
93196,4
93197,3
93198,4
93199,2
93200,3
93201,2
93202,4
93203,4
93204,2
93205,2
93206,4
93207,3
93208,4
93209,2
93210,3
93211,3
93212,2
93213,3
93214,3
93215,4
93216,3
93217,4
93218,2
93219,3
93220,4
93221,4
93222,2
93223,4
93224,4
93225,3
93226,3
93227,3
93228,3
93229,4
93230,3
93231,3
93232,4
93233,3
93234,3
93235,3
93236,3
93237,3
93238,3
93239,3
93240,3
93241,2
93242,3
93243,4
93244,3
93245,3
93246,3
93247,3
93248,4
93249,4
93250,3
93251,3
93252,3
93253,4
93254,3
93255,3
93256,3
93257,3
93258,3
93259,3
93260,2
93261,4
93262,3
93263,3
93264,3
93265,2
93266,2
93267,3
93268,3
93269,3
93270,4
93271,2
93272,3
93273,3
93274,4
93275,3
93276,2
93277,3
93278,3
93279,2
93280,4
93281,4
93282,3
93283,4
93284,2
93285,4
93286,3
93287,3
93288,3
93289,4
93290,4
93291,3
93292,3
93293,3
93294,4
93295,3
93296,4
93297,3
93298,3
93299,3
93300,3
93301,2
93302,4
93303,2
93304,3
93305,3
93306,3
93307,3
93308,3
93309,2
93310,3
93311,3
93312,4
93313,3
93314,4
93315,3
93316,2
93317,3
93318,4
93319,3
93320,1
93321,3
93322,4
93323,3
93324,4
93325,3
93326,3
93327,4
93328,4
93329,3
93330,3
93331,3
93332,4
93333,3
93334,3
93335,4
93336,4
93337,4
93338,4
93339,3
93340,3
93341,3
93342,4
93343,3
93344,2
93345,3
93346,3
93347,3
93348,3
93349,3
93350,4
93351,3
93352,4
93353,3
93354,3
93355,3
93356,3
93357,3
93358,4
93359,3
93360,2
93361,3
93362,4
93363,4
93364,3
93365,3
93366,4
93367,3
93368,4
93369,2
93370,4
93371,2
93372,3
93373,4
93374,3
93375,2
93376,4
93377,3
93378,3
93379,2
93380,3
93381,3
93382,2
93383,4
93384,4
93385,3
93386,4
93387,4
93388,4
93389,3
93390,2
93391,3
93392,3
93393,3
93394,2
93395,3
93396,3
93397,3
93398,4
93399,2
93400,4
93401,3
93402,4
93403,3
93404,4
93405,2
93406,4
93407,4
93408,3
93409,3
93410,4
93411,4
93412,4
93413,4
93414,3
93415,3
93416,3
93417,4
93418,2
93419,2
93420,3
93421,3
93422,3
93423,3
93424,4
93425,4
93426,3
93427,2
93428,4
93429,3
93430,4
93431,2
93432,3
93433,4
93434,4
93435,3
93436,4
93437,3
93438,2
93439,3
93440,4
93441,3
93442,4
93443,2
93444,3
93445,3
93446,3
93447,3
93448,3
93449,4
93450,2
93451,4
93452,3
93453,3
93454,4
93455,4
93456,4
93457,3
93458,3
93459,3
93460,3
93461,4
93462,3
93463,3
93464,3
93465,4
93466,4
93467,4
93468,4
93469,3
93470,2
93471,4
93472,3
93473,3
93474,3
93475,4
93476,4
93477,3
93478,3
93479,3
93480,4
93481,3
93482,3
93483,3
93484,4
93485,4
93486,4
93487,4
93488,3
93489,3
93490,3
93491,3
93492,3
93493,3
93494,4
93495,2
93496,3
93497,3
93498,4
93499,4
93500,2
93501,4
93502,3
93503,4
93504,4
93505,3
93506,4
93507,2
93508,3
93509,2
93510,3
93511,4
93512,2
93513,3
93514,3
93515,2
93516,3
93517,3
93518,4
93519,3
93520,3
93521,3
93522,3
93523,3
93524,3
93525,3
93526,4
93527,3
93528,4
93529,3
93530,4
93531,4
93532,4
93533,2
93534,4
93535,3
93536,3
93537,3
93538,3
93539,3
93540,3
93541,4
93542,4
93543,3
93544,4
93545,4
93546,4
93547,3
93548,3
93549,4
93550,3
93551,3
93552,3
93553,3
93554,2
93555,3
93556,3
93557,3
93558,4
93559,4
93560,3
93561,3
93562,3
93563,3
93564,3
93565,3
93566,4
93567,2
93568,3
93569,3
93570,2
93571,3
93572,4
93573,3
93574,4
93575,4
93576,3
93577,4
93578,3
93579,3
93580,4
93581,4
93582,3
93583,3
93584,3
93585,3
93586,4
93587,3
93588,4
93589,4
93590,2
93591,3
93592,4
93593,3
93594,3
93595,3
93596,3
93597,2
93598,4
93599,3
93600,4
93601,3
93602,4
93603,3
93604,3
93605,3
93606,3
93607,3
93608,3
93609,3
93610,4
93611,3
93612,3
93613,4
93614,2
93615,2
93616,3
93617,3
93618,4
93619,3
93620,3
93621,2
93622,3
93623,3
93624,4
93625,3
93626,4
93627,3
93628,3
93629,4
93630,3
93631,3
93632,3
93633,1
93634,3
93635,4
93636,4
93637,1
93638,3
93639,2
93640,3
93641,4
93642,4
93643,2
93644,2
93645,4
93646,3
93647,3
93648,2
93649,2
93650,2
93651,4
93652,4
93653,2
93654,2
93655,3
93656,4
93657,4
93658,3
93659,4
93660,2
93661,3
93662,3
93663,3
93664,3
93665,3
93666,4
93667,4
93668,3
93669,4
93670,3
93671,3
93672,3
93673,4
93674,4
93675,3
93676,3
93677,3
93678,3
93679,2
93680,3
93681,3
93682,3
93683,4
93684,4
93685,2
93686,3
93687,3
93688,3
93689,2
93690,3
93691,3
93692,3
93693,4
93694,3
93695,3
93696,3
93697,4
93698,3
93699,2
93700,4
93701,3
93702,3
93703,4
93704,4
93705,3
93706,4
93707,4
93708,3
93709,3
93710,3
93711,4
93712,3
93713,4
93714,3
93715,4
93716,3
93717,3
93718,2
93719,3
93720,2
93721,4
93722,4
93723,2
93724,2
93725,3
93726,3
93727,3
93728,3
93729,4
93730,3
93731,4
93732,3
93733,4
93734,2
93735,4
93736,2
93737,3
93738,2
93739,1
93740,3
93741,3
93742,3
93743,3
93744,4
93745,2
93746,2
93747,3
93748,3
93749,3
93750,4
93751,3
93752,2
93753,3
93754,4
93755,2
93756,4
93757,2
93758,4
93759,4
93760,4
93761,3
93762,4
93763,2
93764,3
93765,4
93766,3
93767,3
93768,4
93769,4
93770,4
93771,3
93772,3
93773,3
93774,3
93775,3
93776,4
93777,4
93778,4
93779,3
93780,3
93781,4
93782,4
93783,3
93784,2
93785,3
93786,2
93787,2
93788,4
93789,3
93790,3
93791,3
93792,3
93793,4
93794,1
93795,3
93796,3
93797,2
93798,2
93799,4
93800,2
93801,3
93802,4
93803,3
93804,4
93805,3
93806,3
93807,3
93808,4
93809,3
93810,4
93811,4
93812,3
93813,3
93814,3
93815,4
93816,3
93817,3
93818,3
93819,3
93820,4
93821,3
93822,3
93823,3
93824,3
93825,3
93826,3
93827,3
93828,2
93829,3
93830,4
93831,3
93832,4
93833,4
93834,4
93835,3
93836,3
93837,3
93838,4
93839,3
93840,4
93841,3
93842,3
93843,3
93844,3
93845,2
93846,4
93847,4
93848,3
93849,4
93850,3
93851,3
93852,3
93853,4
93854,3
93855,3
93856,3
93857,3
93858,4
93859,3
93860,3
93861,2
93862,3
93863,3
93864,4
93865,3
93866,3
93867,4
93868,4
93869,3
93870,3
93871,2
93872,2
93873,3
93874,3
93875,3
93876,4
93877,3
93878,3
93879,3
93880,4
93881,4
93882,3
93883,3
93884,3
93885,2
93886,2
93887,3
93888,3
93889,3
93890,4
93891,3
93892,3
93893,4
93894,3
93895,4
93896,3
93897,3
93898,4
93899,4
93900,2
93901,3
93902,3
93903,4
93904,3
93905,3
93906,3
93907,4
93908,3
93909,3
93910,2
93911,4
93912,2
93913,4
93914,3
93915,3
93916,2
93917,3
93918,2
93919,4
93920,3
93921,3
93922,3
93923,3
93924,2
93925,3
93926,3
93927,2
93928,3
93929,3
93930,3
93931,3
93932,4
93933,3
93934,3
93935,3
93936,3
93937,3
93938,4
93939,4
93940,4
93941,3
93942,3
93943,2
93944,4
93945,3
93946,4
93947,3
93948,4
93949,2
93950,2
93951,4
93952,4
93953,2
93954,3
93955,3
93956,3
93957,3
93958,3
93959,3
93960,4
93961,3
93962,3
93963,3
93964,4
93965,3
93966,3
93967,3
93968,3
93969,2
93970,3
93971,3
93972,4
93973,3
93974,4
93975,3
93976,3
93977,3
93978,3
93979,3
93980,3
93981,3
93982,4
93983,4
93984,3
93985,3
93986,3
93987,3
93988,3
93989,4
93990,3
93991,3
93992,3
93993,4
93994,4
93995,4
93996,4
93997,3
93998,4
93999,3
94000,3
94001,3
94002,3
94003,2
94004,4
94005,2
94006,2
94007,4
94008,4
94009,4
94010,4
94011,4
94012,4
94013,3
94014,2
94015,3
94016,4
94017,4
94018,3
94019,3
94020,4
94021,2
94022,3
94023,4
94024,3
94025,3
94026,3
94027,4
94028,3
94029,3
94030,3
94031,3
94032,3
94033,3
94034,4
94035,4
94036,4
94037,3
94038,2
94039,3
94040,4
94041,4
94042,3
94043,3
94044,3
94045,2
94046,4
94047,4
94048,4
94049,4
94050,4
94051,2
94052,3
94053,3
94054,4
94055,4
94056,3
94057,3
94058,4
94059,2
94060,3
94061,2
94062,4
94063,3
94064,3
94065,2
94066,3
94067,2
94068,4
94069,3
94070,2
94071,2
94072,4
94073,3
94074,2
94075,3
94076,3
94077,3
94078,3
94079,2
94080,2
94081,2
94082,3
94083,2
94084,3
94085,4
94086,3
94087,4
94088,4
94089,2
94090,2
94091,4
94092,3
94093,4
94094,4
94095,3
94096,3
94097,3
94098,1
94099,3
94100,3
94101,2
94102,3
94103,2
94104,3
94105,3
94106,3
94107,3
94108,4
94109,2
94110,4
94111,4
94112,3
94113,3
94114,3
94115,3
94116,3
94117,4
94118,4
94119,3
94120,4
94121,4
94122,4
94123,2
94124,3
94125,4
94126,3
94127,4
94128,3
94129,3
94130,2
94131,3
94132,2
94133,2
94134,4
94135,4
94136,2
94137,3
94138,3
94139,3
94140,3
94141,3
94142,4
94143,4
94144,3
94145,3
94146,4
94147,3
94148,2
94149,2
94150,4
94151,3
94152,4
94153,3
94154,4
94155,3
94156,3
94157,2
94158,2
94159,4
94160,4
94161,4
94162,4
94163,3
94164,2
94165,3
94166,3
94167,3
94168,4
94169,3
94170,4
94171,4
94172,4
94173,4
94174,4
94175,4
94176,3
94177,4
94178,3
94179,3
94180,3
94181,3
94182,3
94183,2
94184,2
94185,3
94186,4
94187,3
94188,3
94189,3
94190,3
94191,4
94192,3
94193,3
94194,3
94195,4
94196,4
94197,3
94198,4
94199,3
94200,3
94201,3
94202,4
94203,3
94204,3
94205,2
94206,4
94207,3
94208,3
94209,3
94210,3
94211,3
94212,4
94213,2
94214,3
94215,3
94216,4
94217,3
94218,3
94219,3
94220,3
94221,3
94222,3
94223,4
94224,4
94225,4
94226,3
94227,3
94228,3
94229,4
94230,4
94231,3
94232,4
94233,4
94234,4
94235,3
94236,3
94237,4
94238,3
94239,3
94240,3
94241,3
94242,4
94243,2
94244,4
94245,3
94246,3
94247,3
94248,3
94249,3
94250,3
94251,4
94252,3
94253,3
94254,4
94255,2
94256,3
94257,4
94258,3
94259,4
94260,3
94261,4
94262,3
94263,2
94264,3
94265,3
94266,3
94267,3
94268,4
94269,3
94270,3
94271,4
94272,3
94273,2
94274,3
94275,3
94276,4
94277,3
94278,3
94279,3
94280,3
94281,2
94282,4
94283,3
94284,2
94285,2
94286,3
94287,4
94288,3
94289,2
94290,3
94291,3
94292,3
94293,4
94294,4
94295,4
94296,3
94297,4
94298,4
94299,3
94300,4
94301,3
94302,2
94303,3
94304,4
94305,2
94306,3
94307,4
94308,3
94309,3
94310,4
94311,3
94312,4
94313,4
94314,3
94315,2
94316,4
94317,3
94318,2
94319,4
94320,3
94321,3
94322,4
94323,4
94324,3
94325,3
94326,3
94327,3
94328,3
94329,3
94330,4
94331,3
94332,3
94333,4
94334,3
94335,3
94336,3
94337,4
94338,3
94339,4
94340,3
94341,3
94342,3
94343,4
94344,3
94345,3
94346,3
94347,4
94348,3
94349,3
94350,3
94351,4
94352,3
94353,3
94354,4
94355,4
94356,4
94357,2
94358,2
94359,3
94360,2
94361,3
94362,4
94363,3
94364,2
94365,3
94366,4
94367,2
94368,3
94369,4
94370,4
94371,3
94372,4
94373,3
94374,2
94375,2
94376,3
94377,3
94378,3
94379,3
94380,2
94381,4
94382,3
94383,4
94384,3
94385,3
94386,3
94387,4
94388,3
94389,2
94390,3
94391,3
94392,4
94393,3
94394,4
94395,4
94396,2
94397,4
94398,4
94399,4
94400,4
94401,3
94402,4
94403,3
94404,3
94405,3
94406,4
94407,3
94408,3
94409,2
94410,3
94411,3
94412,4
94413,3
94414,3
94415,2
94416,2
94417,3
94418,2
94419,4
94420,4
94421,2
94422,4
94423,2
94424,3
94425,3
94426,3
94427,4
94428,2
94429,2
94430,3
94431,3
94432,4
94433,3
94434,3
94435,3
94436,4
94437,3
94438,4
94439,4
94440,4
94441,4
94442,3
94443,3
94444,4
94445,3
94446,4
94447,3
94448,3
94449,3
94450,4
94451,4
94452,4
94453,4
94454,4
94455,3
94456,3
94457,4
94458,3
94459,4
94460,4
94461,3
94462,3
94463,3
94464,2
94465,4
94466,3
94467,4
94468,2
94469,4
94470,4
94471,3
94472,3
94473,3
94474,3
94475,3
94476,3
94477,4
94478,3
94479,3
94480,3
94481,4
94482,3
94483,4
94484,4
94485,3
94486,3
94487,3
94488,3
94489,2
94490,3
94491,4
94492,3
94493,3
94494,4
94495,4
94496,3
94497,3
94498,3
94499,4
94500,3
94501,3
94502,4
94503,3
94504,4
94505,3
94506,3
94507,3
94508,4
94509,3
94510,2
94511,4
94512,3
94513,4
94514,3
94515,4
94516,2
94517,2
94518,2
94519,4
94520,3
94521,3
94522,4
94523,4
94524,3
94525,3
94526,3
94527,4
94528,2
94529,3
94530,3
94531,4
94532,3
94533,3
94534,3
94535,4
94536,4
94537,2
94538,4
94539,4
94540,4
94541,2
94542,3
94543,2
94544,3
94545,3
94546,4
94547,3
94548,3
94549,4
94550,3
94551,4
94552,4
94553,2
94554,2
94555,1
94556,3
94557,3
94558,3
94559,2
94560,4
94561,3
94562,3
94563,3
94564,4
94565,3
94566,3
94567,3
94568,3
94569,4
94570,3
94571,3
94572,3
94573,3
94574,4
94575,3
94576,4
94577,3
94578,3
94579,3
94580,3
94581,4
94582,3
94583,3
94584,4
94585,4
94586,4
94587,4
94588,3
94589,2
94590,4
94591,2
94592,4
94593,4
94594,4
94595,3
94596,3
94597,3
94598,3
94599,4
94600,4
94601,3
94602,3
94603,4
94604,3
94605,3
94606,3
94607,3
94608,4
94609,3
94610,3
94611,4
94612,2
94613,4
94614,3
94615,3
94616,3
94617,3
94618,3
94619,3
94620,3
94621,3
94622,3
94623,3
94624,3
94625,3
94626,3
94627,3
94628,3
94629,3
94630,4
94631,3
94632,3
94633,3
94634,4
94635,4
94636,3
94637,2
94638,4
94639,3
94640,3
94641,3
94642,4
94643,3
94644,3
94645,3
94646,3
94647,3
94648,3
94649,4
94650,4
94651,3
94652,4
94653,3
94654,3
94655,3
94656,3
94657,4
94658,2
94659,3
94660,3
94661,2
94662,3
94663,3
94664,3
94665,3
94666,3
94667,2
94668,3
94669,4
94670,3
94671,2
94672,3
94673,4
94674,4
94675,3
94676,4
94677,3
94678,3
94679,3
94680,4
94681,3
94682,3
94683,4
94684,3
94685,4
94686,4
94687,1
94688,4
94689,4
94690,3
94691,3
94692,3
94693,3
94694,4
94695,3
94696,4
94697,3
94698,4
94699,3
94700,4
94701,3
94702,1
94703,3
94704,3
94705,4
94706,3
94707,3
94708,3
94709,3
94710,3
94711,3
94712,3
94713,4
94714,3
94715,3
94716,3
94717,2
94718,3
94719,4
94720,4
94721,3
94722,3
94723,4
94724,4
94725,3
94726,4
94727,2
94728,3
94729,4
94730,3
94731,3
94732,3
94733,2
94734,3
94735,4
94736,3
94737,3
94738,4
94739,3
94740,4
94741,3
94742,3
94743,2
94744,4
94745,3
94746,3
94747,4
94748,4
94749,4
94750,3
94751,3
94752,3
94753,3
94754,3
94755,3
94756,4
94757,3
94758,2
94759,3
94760,3
94761,2
94762,4
94763,2
94764,3
94765,3
94766,3
94767,3
94768,3
94769,3
94770,2
94771,4
94772,3
94773,3
94774,3
94775,4
94776,2
94777,4
94778,3
94779,4
94780,3
94781,4
94782,2
94783,4
94784,4
94785,4
94786,3
94787,3
94788,4
94789,2
94790,3
94791,2
